path,bytes,sha256
rejected_segments/raw_phone__IMG_1329__c91ebb9a__0001.wav,260012,77079121733c3460b97402855f4af7e49d22defdbde946ef39ae098c6e07e56b
rejected_segments/raw_phone__IMG_1331__d552b1fc__0001.wav,718764,a20a3f1e4115bd3d1bfc97b50edc8785a32a30cbec69912c0eb5b9c80778739d
rejected_segments/raw_phone__IMG_1332_2__d40794c8__0001.wav,827276,53041f5bc12a9f0ae60821c32259354c4f79ef7aa4cd5d31d53f7f8211021dd6
rejected_segments/raw_phone__IMG_1333_2__5ab20b6f__0001.wav,630668,581f5870d83cee73306b195f298024190725d061aac180768f9043acc65f1e26
rejected_segments/raw_phone__IMG_1356__92d78436__0001.wav,401324,65ede5da4eff8b95a7d48b820bc9e9d546f651e042928d2bff9edfaedbe97bf6
rejected_segments/raw_phone__IMG_1357__1e09f2f7__0001.wav,630668,bfdde020a367090dead5993a51aa2811418d032ebacd495a0486c28ac3cea9c3
rejected_segments/raw_phone__IMG_1358__85721813__0001.wav,511916,655250d622d16356553740b9b5f30953a05f42d95aa691ef2e52312926e23e64
rejected_segments/raw_phone__IMG_1370__68b5a0d7__0001.wav,374444,69afa0071492573a72a8c602367855e1ed63aac85ca48d0cca1a67a691a7a9ea
rejected_segments/raw_phone__IMG_1370__68b5a0d7__0002.wav,461868,2a3154b868be90c2db9c39a9d93732e117952733a60b55f916d7b2e479581c89
rejected_segments/raw_phone__IMG_1371__885f0743__0001.wav,106604,8eec8fb75ebaf6014ba8ff383820306cadaff1e1d0a362370d77272310c259f6
rejected_segments/raw_phone__IMG_1371__885f0743__0002.wav,390092,6e77b17e067fdd85cb08a1b3feaa637e4bf5fa9c63864673a013f8f918baacf7
rejected_segments/raw_phone__IMG_1372__d4af4fd8__0001.wav,49004,93c965d0292bd52a56d425a7914937b99012b359c9068e030ebd3ee0ae813211
rejected_segments/raw_phone__IMG_1372__d4af4fd8__0002.wav,1243628,71f978e97ceee385369c147f8402dfd62008bd009d12e75c4007fba981eca328
rejected_segments/raw_phone__IMG_1381__bbc46556__0001.wav,39734,d2d058d0445bcc377d1429c2c547ab5d3aa37cad04e848904feb1ec93fb3be21
rejected_segments/raw_phone__IMG_1391__21e27db3__0001.wav,213164,5d40f8648f0f27661956b4123a14c5afc021ad7d99395ba6ab0ab10239033fa2
rejected_segments/raw_phone__IMG_1391__21e27db3__0002.wav,149804,6ce58ba89fcfc3e93d212b0c206162ce1623135172b2c4bbc622d9ad3a36df3e
rejected_segments/raw_phone__IMG_1551__593d2d38__0001.wav,126764,b6b961726a8502fb5af3ffa198c763c525855082bee8c847540e16069163206e
rejected_segments/raw_phone__IMG_1551__593d2d38__0002.wav,109484,f56fa1af69ca00e8a084ebf64d81f3ec48bd6962cf88da06074e6d1c4cb2b122
rejected_segments/raw_phone__IMG_1551__593d2d38__0004.wav,230444,4b954ab09785a939c7133be583b6142bb4f53b4c2bfa7cf07ce6b8583fc94ae3
rejected_segments/raw_phone__IMG_1556__0d9a9bba__0001.wav,141164,5a22e83777cfea49da530c5999c218ac56f637fdd9cb98bde3f65d07a283443f
rejected_segments/raw_phone__IMG_1558__51b2e373__0001.wav,72044,8828cc6be7be52ea7a168297c1b98beb9bbd17c2e2fe9da41a5403d800ec0738
rejected_segments/raw_phone__IMG_1558__51b2e373__0002.wav,72044,7b46f40850c41f74ccc6493387e4ba013ad082cc578ffe7d5f5821514dac7c0f
rejected_segments/raw_phone__IMG_1558__51b2e373__0003.wav,184364,f3703d9331325b6acb9e8d00b3abb1f79c9c4117c1c0f8595a35e85e9690cd65
rejected_segments/raw_phone__IMG_1579__1643a950__0001.wav,914678,07eb8243d41ff31286d08e55a14de8fec26e286bf86de4de851aa1d544402ca8
rejected_segments/raw_phone__IMG_1581__36c82e47__0001.wav,258734,d6e50289042485e5de87e889c8f049bbda5f3698f6c42f13c3b305d741279715
rejected_segments/raw_phone__IMG_1657__215e541c__0002.wav,74926,f2ea2a86c73e4da0d4a98f21dd43e2467129f647fde476830d01f7c6281d1de1
rejected_segments/raw_phone__IMG_1659__ea168cad__0001.wav,273644,e6d16bc0b19a6675e2271d006eac845ab246faacec5a544763571dde0643953a
rejected_segments/raw_phone__IMG_1659__ea168cad__0003.wav,51886,b3c6d60a7aa92d0e3baf2867331d7d27dfd007cdce9fc4a1f10c6e2fab0aebc2
rejected_segments/raw_phone__IMG_1660__02f2d955__0001.wav,423404,650ae87ea3e87539c52dc5443c91642701def15791ef9310bad9e0fb04837fec
rejected_segments/raw_phone__IMG_1660__02f2d955__0002.wav,86444,dd6bbc4204a248e0a0b66c515abe5fda57aa61d0caab058d4369aaefeb0fb9ad
rejected_segments/raw_phone__IMG_1660__02f2d955__0003.wav,221804,a4946e2f6e47fdcb9b548e0294ea0d11aba1782eac0327df5ebb04b003f3905f
rejected_segments/raw_phone__IMG_1660__02f2d955__0005.wav,129646,6e8a57f91a48d3b1527559c67ff6da328f89d7a3f7a10a84310e6cea1d27853a
rejected_segments/raw_phone__IMG_1660__02f2d955__0007.wav,57642,b74ca7dfc5ff3aefb3a34770b40dd26d17ba578845b6aa4e56a3724b3ca04e26
rejected_segments/raw_phone__IMG_1661__a29605c0__0002.wav,106604,cf7f284eb26534a2db9846723c9404630a7ea52b4c3145d41405aff6c43499fd
rejected_segments/raw_phone__IMG_1661__a29605c0__0004.wav,109484,10fc5150072e4b6f375beaf08aba20ee79a254fc6f4762414d64bb486ef52b9f
rejected_segments/raw_phone__IMG_1691__1abbe311__0001.wav,180558,c3b12c9f15747a4634d887bd055c24a7a7f8ec6e1405ea224cbdade4d20ae02e
rejected_segments/raw_phone__IMG_1692__b4029756__0001.wav,187910,2c9e0bff68f9a88c4df27f90001865e5a935576c92e110903d7841db252712c8
rejected_segments/raw_phone__IMG_1693__e97ff9d7__0001.wav,201138,e94275d12581ef0057028d2b36f79e3cc3da184f5fa4eefaeae2f708cb72597a
rejected_segments/raw_phone__IMG_1695__a42ca58e__0001.wav,198494,1ee7a2398662b3b7dc7edc2bb6574ce0001a61750bd1f4de6c97ea610ae87795
rejected_segments/raw_phone__IMG_1700__f5c52dbe__0001.wav,209078,1117c5f9ef2df3917430016192b8460f6ff4be6cbbf456f1d98a24671a8dfdd4
rejected_segments/raw_phone__IMG_1707__3b9b4156__0001.wav,92036,2496368b0eaf123e1f213d35a1ec62bb0f1db05c76fee955036617e7bdb25e60
rejected_segments/raw_phone__IMG_1708__b4045e29__0001.wav,195848,b4c74ff7578471f33e24d020e7c65acc6100cdc5f26c0838a01968894d4fb45c
rejected_segments/raw_phone__IMG_1714__6ccbfd9d__0001.wav,66194,501b59f2b9e63edc82a9114926a8eaf2a33e5cef35142263b15d7f95cb22d8f2
rejected_segments/raw_phone__IMG_1714__6ccbfd9d__0002.wav,95300,5ad531c2ed9255cf6b407d0e99ffeee1fa588b98d45d63689b9886a1fccb72b9
rejected_segments/raw_phone__IMG_1715__feb42e80__0001.wav,354608,ba8b818c51af83fe5e3db855470cbe6e09d170c9cf58e411735c46a8dd88b425
rejected_segments/raw_phone__IMG_1715__feb42e80__0002.wav,976418,f0d74561c8bfcef939ed9bc1f3838591531d936f930190e7ec4879f119c79b38
rejected_segments/raw_phone__IMG_1715__feb42e80__0003.wav,126656,afaae4023aee6cd195774f4af45f443c19c1655c3def6883dd6656409d8cfc00
rejected_segments/raw_phone__IMG_1716__b6eb5645__0001.wav,530348,2790aafbb8a925d46013d588e30ba129729a0c0e436b55ef98285cf6d9ad2aa9
rejected_segments/raw_phone__IMG_1717__b9ce8dc3__0001.wav,45026,d8b04829fdf51450533b4ad34756318592dd28ba61bdf3e2f65739cb871cd061
rejected_segments/raw_phone__IMG_1717__b9ce8dc3__0002.wav,90008,1f7b52558bd1c94f5c13f95e734af8f6bf0305e0c12881abe9f1fc9159c4fbb7
rejected_segments/raw_phone__IMG_1718__2502023f__0001.wav,295514,1d4b4ea738d098715f6f2c81c0d7f67faa0b55154262d09f9382b7681f09a1c7
rejected_segments/raw_phone__IMG_1719__5001c8a9__0001.wav,125904,8c4c14239fab7ea99b7a975e32b87ec67da30be6455e8dc49e226ab560cc81ea
rejected_segments/raw_phone__IMG_1720__610aa09d__0001.wav,174680,1632eb3eb5a08eb1b5559b435c5549fde1266590c09df7f7f41c7ec9a12e1ceb
rejected_segments/raw_phone__IMG_1730__6f74e528__0001.wav,246122,ea0ed335f8dff23f5d0dcaa405e99df4cb75833b018b542fe6dd1b83ccdafdc4
rejected_segments/raw_phone__IMG_1731__a825ff39__0001.wav,367484,cb25c0237919da5926cef68ba4cce71706a5544102d139fdc9caa969a284d8ff
rejected_segments/raw_phone__IMG_1734__b5812c96__0001.wav,186284,3b587c429d989277ada58f1b7d02f87e3895bb66a6857e36659dd3fafb5a65f9
rejected_segments/raw_phone__IMG_1736__ca3fae87__0001.wav,206432,bb9bafe7d7fd2926b8080ee7c4691cac5aae048ca677a741f098fcfbc486b398
rejected_segments/raw_phone__IMG_1737__76a93676__0001.wav,101030,cf38f3f04f95d10ba2a516def5943cafa8938003edb0973fd1c7ca12568df2f2
rejected_segments/raw_phone__IMG_1738__ceab28d7__0001.wav,209078,a680ae89f9383de04744dd0d5bd254f936938c49870ad4598eb060a110e93cb0
rejected_segments/raw_phone__IMG_1740__2c14f913__0001.wav,201138,89dc37074b9fcf007341b52bd34585ce839c462d5732b3bd0f1b478c53e93676
rejected_segments/raw_phone__IMG_1823__b3dec340__0001.wav,83564,040e2d7743e676c00d401860377dce1f959dca526192a3a222b56e13ad14cf93
rejected_segments/raw_phone__IMG_1841__c4b2e4b8__0001.wav,313964,a1eb47c354a7fe3e6f0d2eabcbbddf2a101358a916b41d278c35bbb94d9290cd
rejected_segments/raw_phone__IMG_1842__562fbc30__0001.wav,290924,5888d50492a837127389e556525cf7caab84e3e45626fa39c536d2b5fd564633
rejected_segments/raw_phone__IMG_1856__3caa5bbf__0001.wav,74926,43be22917e6ed76de1e486165a3f6b3905fef35a7d967f7533ae346b842352e9
rejected_segments/raw_phone__IMG_1856__3caa5bbf__0002.wav,74924,af20d39cc856917984b966699d6a79cd1b91e06af18f2deb2e59fc9233ec30c4
rejected_segments/raw_phone__IMG_1858_2__38b6746e__0001.wav,77804,8ef371f94d1f2649a89f206f7ce781f28abe626a6eca1b8b605a90935ced5e03
rejected_segments/raw_phone__IMG_1858_2__38b6746e__0002.wav,167084,2301b22094603871894d4a2191d697a4160f91b847009778433f7a782407fb26
rejected_segments/raw_phone__IMG_1858_2__38b6746e__0003.wav,141164,706e0277b182da41194988f317bb854eca072ad53892f78607196166951888d2
rejected_segments/raw_phone__IMG_1858_2__38b6746e__0004.wav,210284,0a9148cbee52bf57cb06d5999856cfa80b8a8351cf2cfc2f77e01022791c1962
rejected_segments/raw_phone__IMG_1860__17163cb0__0001.wav,518444,1df1af3f6fcaba0357c5db5decd72a2325038a025aee14241910b762cba01d87
rejected_segments/raw_phone__IMG_1862__c95af117__0001.wav,1393964,eb5294da9682a8d1af3da9db2b9f9ef4cff7306300a1a60e3c4bdd6748577980
rejected_segments/raw_phone__IMG_1862__c95af117__0002.wav,43244,8b6f8c2fd02426161c3b338fd4d7c311ddf291e140e6b243195271f2fc917360
rejected_segments/raw_phone__IMG_1862__c95af117__0003.wav,126764,7750edc1c695b684a6ca96022c92950b8e59950df40f9aeea829b7a8f3cdf8f7
rejected_segments/raw_phone__IMG_1877__433a61c3__0001.wav,976364,2dee57f1e9b1bba78639ac34de34ad6972defe648201257dc38489be19e427a5
rejected_segments/raw_phone__IMG_1884_2__8bea2222__0001.wav,563084,6f662901b4d1a2b471324ffe6c197521c01e0070a9ee6c20dc5616a5e68a6a4e
rejected_segments/raw_phone__IMG_1885__42706a10__0001.wav,349196,006b792e71744b3fd2060d51d211544d12288fed95aeead16177c327e2abc8e0
rejected_segments/raw_phone__IMG_1886_2__0afa6826__0001.wav,1059884,b858256aabfd15e69aaa8cbe43a075f7c1a15b911a93917319f9f5e1d61e3f9f
rejected_segments/raw_phone__IMG_1887_2__2faed878__0001.wav,614316,9f0899f0709b61bb6d579b001176c61aa92a8a3b19bb788bbdcd3f8aac7d78dd
rejected_segments/raw_phone__IMG_1888_2__8ab5c2a1__0001.wav,250604,d37a5d95cd17ce5073cb905b0f41dd3ce4aad8b92d398746d8ecde5d1f0fa672
rejected_segments/raw_phone__IMG_1889_2__67ad60eb__0001.wav,524204,e975a4ab0adb942ee823eeb5bcd5035f1e643423e6f335d6c1d97d7121da7d0f
rejected_segments/raw_phone__IMG_1889_2__67ad60eb__0002.wav,187242,d1519e201ac33f9fb52b74289c921f69e267ec799d926f13ef7f07bcfb250e2f
rejected_segments/raw_phone__IMG_1889_2__67ad60eb__0003.wav,322604,ac6da80e28f95c7a560aff7a08c65689a7b160dc296f39e105ee6f97c16d8d29
rejected_segments/raw_phone__IMG_1890__9ffe1af9__0001.wav,54764,55d9cbd2d80e476f190a0bf613a77868641fa5663908420c31d9abc8ed1e84cf
rejected_segments/raw_phone__IMG_1890__9ffe1af9__0002.wav,593324,ad196a44c317d0e59df9f9dcf9ea4c93f80bb178f59d532bbf7649972ace4d95
rejected_segments/raw_phone__IMG_1890__9ffe1af9__0003.wav,322604,5a1c2fa56c32a3f8a0e60955a2fe0b928ce61ba7ea3e052507a3e2ad14380134
rejected_segments/raw_phone__IMG_1891__22ad2642__0001.wav,561644,c6d2a1728859d6d9ed6b9f5484ed5682fda1c6c5a4750a3f28d9c1f917b404a2
rejected_segments/raw_phone__IMG_1892__9c363145__0001.wav,285164,766e6ba2d25d2db59e9df3d628375b7c289505ebee54b70573f7ecff02fe8c5c
rejected_segments/raw_phone__IMG_1892__9c363145__0002.wav,402540,415bb56652ba1e820491c8f64647a3c4645c2f9364c8c3d86d7f648a637f7414
rejected_segments/raw_phone__IMG_1893__29112a8f__0001.wav,602636,b05a0171937534ce41376d465b6cb4116e5a8260d19436c2cf217fba9330d8d4
rejected_segments/raw_phone__IMG_1894__d97eefc7__0001.wav,578924,ab21c6fc7947df98a3dd3ae5ab937372edeea9fe2964f60db645310de906b019
rejected_segments/raw_phone__IMG_1895__0b08ec90__0001.wav,1028012,17681c972d069371229fb4234f02f13f2b33bb0615cdee3a3a9977637b9df847
rejected_segments/raw_phone__IMG_1896__52eab193__0001.wav,77100,22c802fabb8777d3e275a11af7eb684167ffe34e83dab6398f0ebb412d5c4e27
rejected_segments/raw_phone__IMG_1897__fc9bb773__0001.wav,371564,de3178de5e6c9103cd6a90c9a98295aca0c8e45f001c3d72dad5fae18f95e797
rejected_segments/raw_phone__IMG_1898__2861321d__0001.wav,616364,5691a7f38e7e8c828ab7a934fc7c8cb6d0ad24d8fe54b5cf849b9303f3a15c8f
rejected_segments/raw_phone__IMG_1899__445cee4c__0001.wav,313964,8635f9e898ae7867461e02be457f2f9a0fbc48df06f0f42ff6c78f2463e102fa
rejected_segments/raw_phone__IMG_1900__b261251f__0001.wav,360044,7752cbf20a8d1e2d5c980f7189cbd94bd5dd76800f8c6559fb302608761ec60b
rejected_segments/raw_phone__IMG_1901__7dc8e147__0001.wav,325484,39995c2d08f4663c838ffe7fa69e1ce50ae3bb4b464e8a0ad15a5371a35fc029
rejected_segments/raw_phone__IMG_1901__7dc8e147__0002.wav,80682,6cfb92ea9c53e30df749892892be95ff85c558a0044810c25ed7efe37b144658
rejected_segments/raw_phone__IMG_1901__7dc8e147__0003.wav,296684,e1022e9694bd2b9fc9329af105974cf950640b6218d286d3aca9d64999cf102e
rejected_segments/raw_phone__IMG_1902__331b75b9__0001.wav,253484,055a8da657dc4bad3e0b365127b989ad3444325582983bea967ba0bbf77b5719
rejected_segments/raw_phone__IMG_1902__331b75b9__0002.wav,80684,b19d6d1fe66feb9e63de06a38697fe2fc513af3d6ae1f659fc4b4ec4fc0ef703
rejected_segments/raw_phone__IMG_1902__331b75b9__0003.wav,87692,161bf99701cb173ca6cfb25e1db4550d2bb431346f38e243fb821d919a101f70
rejected_segments/raw_phone__IMG_1903__fcf51e55__0001.wav,66284,ef52d5aefa66b7cbb312fc1227e09e3724470d84ade774eec640388ad0ea2256
rejected_segments/raw_phone__IMG_1911__1e3b1a5a__0001.wav,66284,ac256bb85fb9e8ed8f682052e29b04e7aee50a74d3d913c99b6b21d2c52ab04a
rejected_segments/raw_phone__IMG_1911__1e3b1a5a__0002.wav,77804,bd9dd6841442a177a3ea9db7e668ef1ee1c18652ce1c74ff2cff9b875d0dee74
rejected_segments/raw_phone__IMG_1911__1e3b1a5a__0003.wav,302444,67c6d5a34f8ff230fa589fabc5cf445c5505ebd668422c4bc9f63409205e106c
rejected_segments/raw_phone__IMG_1936__0e523f8b__0001.wav,1534722,d9a33834580710c02c034e127823b66fd0c1fb5ba5a93a46d9333ad3cd7e7d85
rejected_segments/raw_phone__IMG_1936__0e523f8b__0002.wav,979064,0667415fdb6817f14e6f86da0c2f8ee37dcae061067a0fb82ad37320352a94c4
rejected_segments/raw_phone__IMG_1938__d2b3bb17__0001.wav,43244,76e33dd26869d8b0563c6a128a6c72d2934b04953eaa338e46e524acf4845b4a
rejected_segments/raw_phone__IMG_1938__d2b3bb17__0002.wav,262122,8bf5608ccf96e637eb27679c72a3cda9f7baaaee7ae88560c72c6442e78cf997
rejected_segments/raw_phone__IMG_1939__c6ae83ca__0001.wav,43244,b13506aaaa1a26904277c4869b2ac20eae8436a43655e1d75d027e832742f337
rejected_segments/raw_phone__IMG_1939__c6ae83ca__0002.wav,244844,4c69de82aaf50f249b058464cbe9840700b15b33b74ffcec813a80754ecf6cbf
rejected_segments/raw_phone__IMG_1941__d8d0711a__0001.wav,112364,120e4ec73534c32bc2a4b659eaa4ecb81acaf03693a0c38474b0f11f1cca286e
rejected_segments/raw_phone__IMG_1941__d8d0711a__0002.wav,166122,240374ad1ec1bf8a2194249296b6379223d866b4a37be5e183236e18681f6f6e
rejected_segments/raw_phone__IMG_1942__ae5c1db2__0001.wav,57642,8457f472bea93d6617b38b5ce2d7997404cdad8e348661db62e47f0408b63310
rejected_segments/raw_phone__IMG_1942__ae5c1db2__0002.wav,178604,579a163a66f13479aad4366d95c30b51e8f12d4d2ce958a80c9130cabc987841
rejected_segments/raw_phone__IMG_1943__6118790e__0001.wav,380204,f510e2f459e271bbd1a6e8ba13e47b1698f96d1e2b78ed3225a6d63c58652ba3
rejected_segments/raw_phone__IMG_1947__e40a9b03__0001.wav,144044,92c3039a322864e812839c236bc42efbac83814cfe80407caef0f24564e66674
rejected_segments/raw_phone__IMG_1947__e40a9b03__0002.wav,353006,3503babc3e10d67a07acff2ed6cf4a1fdd779ccb1c962bc058cfa9dfc8d8c5ea
rejected_segments/raw_phone__IMG_1948__8ddee0db__0001.wav,132524,86eccf20d77d41ecf7e9355bd862b281e08dadf6c331b049b9f4629a50d39951
rejected_segments/raw_phone__IMG_1948__8ddee0db__0002.wav,83564,5a733de7182c14638c0fd10c1e8a2883c2a4873dfb1958493b4ec45a81c6ea60
rejected_segments/raw_phone__IMG_1948__8ddee0db__0003.wav,993644,e952a6fd4a0d68fa31c20413f51997d1aaf87265ddc1e1754bbfa5727a531ee9
rejected_segments/raw_phone__IMG_1949_1___45596492__0001.wav,478124,21ba9b7603561cacd1f02a3942b324eb2e6951e678797368bf3ddbe3fa57cdae
rejected_segments/raw_phone__IMG_1949__990c0542__0001.wav,478124,21ba9b7603561cacd1f02a3942b324eb2e6951e678797368bf3ddbe3fa57cdae
rejected_segments/raw_phone__IMG_1952__54145b35__0001.wav,43244,a4ed6f29fdff671bc0031fbdd29d25d118519baf85f2db77a3a5a39180f33c27
rejected_segments/raw_phone__IMG_1952__54145b35__0002.wav,270764,3e928b026eb636fdaaf40a8b9d4c362d5f9bbae0beca677082efbf37ed6efc8d
rejected_segments/raw_phone__IMG_1959__629208c9__0001.wav,754604,2610bb339c69eb6867dc982d4b9cf995b9adde50131b72cc066cfd4d66f808fb
rejected_segments/raw_phone__IMG_1959__629208c9__0002.wav,149806,94f74e4dc70449b4b50bf24b470db76cb6ecc004156aac118dcbd67f50524f9d
rejected_segments/raw_phone__IMG_1959__629208c9__0003.wav,262124,12b08e2841c72fb1572400b2e49e88fe2de9c61e37ffcb876be0f4994ee4140a
rejected_segments/raw_phone__IMG_1959__629208c9__0004.wav,112458,38da97faf0525a31eec6b7286b6edc79a173d34b2317fc99a85a7cf2c8bc4230
rejected_segments/raw_phone__IMG_1961__cc16ec87__0001.wav,31724,320b3ffdbb3f104e9d7535f1af740b45411707baa9b688b9c9226a8fe123d795
rejected_segments/raw_phone__IMG_1961__cc16ec87__0002.wav,1897964,ba6edded268e7f6f190e20774535ecb61ca2ea692dd75ef7918f01290b8d7352
rejected_segments/raw_phone__IMG_1961__cc16ec87__0003.wav,645164,a3ecd0b9d4ab78105f0e9c125eed17a387a3423b2bb89513e5d32bf5a1f50d08
rejected_segments/raw_phone__IMG_1961__cc16ec87__0004.wav,1630124,cf45f1ffb1e3784b86c0968291fd2cc6eed14c7f466449cad625f6d24a4211bb
rejected_segments/raw_phone__IMG_1961__cc16ec87__0005.wav,1722284,8d68d91bc8454b4e28db048ce9bbfa97ffeedaf22254042404c1d1ccfd037494
rejected_segments/raw_phone__IMG_1961__cc16ec87__0006.wav,1005164,26261c6ffc2b2bb4d6be66ef2a444abbdd6a570a43226cbe81b053100ad9e94c
rejected_segments/raw_phone__IMG_1961__cc16ec87__0007.wav,561644,0ef398e772465a2cf9401573c208e092254c05a36147543f65aaf8e1a6d2197a
rejected_segments/raw_phone__IMG_1961__cc16ec87__0008.wav,1733804,fe0c9bc7d4292af4ba0fdbb3cc0d7875ca12e0720d949cf5f182dc6eb8a3d86b
rejected_segments/raw_phone__IMG_1961__cc16ec87__0009.wav,2027564,9c92b03910e1904c9079a9c96906a3a1fbe63561df9f62f2a88afa5b40300692
rejected_segments/raw_phone__IMG_1961__cc16ec87__0010.wav,1437164,c669df5a41312024b62a21568637a172ad8ab21ebd10113b8485a2fbfa9237af
rejected_segments/raw_phone__IMG_1961__cc16ec87__0011.wav,1451566,fcf2c469a544c2a4c40c857a4ca085e2fbcb3e12c8bc1b78916479cfa949f165
rejected_segments/raw_phone__IMG_1961__cc16ec87__0012.wav,1814444,f892d163dd04a2ead6319d76137a9c889be17a725be6afa340ec708b70333bb6
rejected_segments/raw_phone__IMG_1961__cc16ec87__0013.wav,1768364,ed8b107c99260c9127c501decbca9b4060a55ff076e3f5ad214ba8c6f659e8d4
rejected_segments/raw_phone__IMG_1961__cc16ec87__0014.wav,516908,f2ead2d6c94447a447929974055cc4c01e9d11446afd8400a9388f4e9abb98bd
rejected_segments/raw_phone__IMG_1980__fea7af3c__0001.wav,518444,d1f7690aec9ba0b1b105e17d24be4049c6ac1f29e5942056b4d3e4cae6efe42c
rejected_segments/raw_phone__IMG_1980__fea7af3c__0002.wav,1892268,c967e538a33ba1f13760ef0232ff5dade513d3815413ea999cb8a040eb28209d
rejected_segments/raw_phone__IMG_1988__9417f71f__0001.wav,144044,97a3290b141ceba6418bed5f82390c07edab27eaedbf5b462278b6911499b11e
rejected_segments/raw_phone__IMG_1994__5bf72f4e__0001.wav,644396,39bbe6052fd7d3e95162bace668bc04906fa3aea67e8be64245f23535a2dbd71
rejected_segments/raw_phone__IMG_1997__16752811__0001.wav,296684,b82067fc0c5c19d54689b5acb8407ad3595af1820f3eef3e24be5145a362c97c
rejected_segments/raw_phone__IMG_1999__2d1adb28__0001.wav,337004,9cc59e4f41a81c498dc6e91d5163e73a955908c0eb5b3caf409d333a21a5bee7
rejected_segments/raw_phone__IMG_2001__23f2aef1__0001.wav,437292,0f0ca211979fd7b159d5381a3821ebf4bfbae29a8e02bb626abd66ed49119e74
rejected_segments/raw_phone__IMG_2003_2__3b266390__0001.wav,576044,d1b4faaf49d7be98e284ad7e6332f80c9b167d8fc5563ddc21b29861e8c7613f
rejected_segments/raw_phone__IMG_2003__9df4b936__0001.wav,784934,1b1db708ce0fa20b47a6a2373eeaf457c59ed3e600ca4b9ef2d8939b466e6a53
rejected_segments/raw_phone__IMG_2004_2__73fd9884__0001.wav,351404,049af37efca8f282d88a5627a6cfa0f109f0a6e8f8df8922a0bccbdb3950ef3b
rejected_segments/raw_phone__IMG_2004__162ce63c__0001.wav,514490,302d040e1e987597a7230d766667e0077f54c53a03dfc7ff441a7887e8589fea
rejected_segments/raw_phone__IMG_2005__65b99d50__0001.wav,452204,87ee65ede33726f6c1d1437fcdf14a183fd758c3e1094a7f009d60d600d7130d
rejected_segments/raw_phone__IMG_2008_2__5094c932__0001.wav,608172,ea8ce67e580f7375b2300553457b76a91d578ddb9226ca8e56693b4d6e0c2aa8
rejected_segments/raw_phone__IMG_2009__57758f5d__0001.wav,466604,4c5ee96f93d60a8c2817c4fec6e1397c27e697fbb9f7bf2794eea10403ad6d99
rejected_segments/raw_phone__IMG_2011__b596cac7__0001.wav,423404,cdeae37826d2ec2549a7a3469d9a8171779fbf9ec3c389c7421d70a89eb6b370
rejected_segments/raw_phone__IMG_2012_2__49a314d0__0001.wav,218924,702a0d0dcde8d9ec23acf1f55b9e6040df4908cbd1ff1be592439b17aa4b3a1f
rejected_segments/raw_phone__IMG_2012_2__49a314d0__0002.wav,377804,34d22c86eda782521988d6f98af8e750bb5c813b847a3e409e49be558eb7e85f
rejected_segments/raw_phone__IMG_2012__3b4a2b8d__0001.wav,155716,aef74cad2facfb6459e41b667485cde6a6fc716abaa0c7e924b7ed7385874aad
rejected_segments/raw_phone__IMG_2014__e7448293__0001.wav,481194,9470042d1b6cc760b29634a001e4e6a26e63b375a15d7ad3cb3b0c53189d1a23
rejected_segments/raw_phone__IMG_2027_3__eb88356e__0001.wav,187244,63d382a0de6e85a1a48efd1f554ecaafc0e8e1c8d3399889a2aaa6ea5de00d1d
rejected_segments/raw_phone__IMG_2028_3__68441c0a__0001.wav,157676,023459fde08968ad3d516f46952876cd87d6518193d19d56ab5d18b37192e8cb
rejected_segments/raw_phone__IMG_2029_3__a4f46095__0001.wav,256364,db41b4a184e4c04108957b53c92f9372154d09c94a52284da2c90b776e890c4c
rejected_segments/raw_phone__IMG_2030_3__426e31ff__0001.wav,305324,8e31487063f6b40d6709312c00e6df2dde0252e72d6089944d3724cff828932a
rejected_segments/raw_phone__IMG_2034_2__87545cc7__0001.wav,43244,9a478d79bbad190f5e91495928b1857a4d575474107f4811544c90842ca9d122
rejected_segments/raw_phone__IMG_2034_2__87545cc7__0002.wav,345644,112414080ee9da898f9f37ad1a5550a754f3fb020bd91604f36a16d02137d023
rejected_segments/raw_phone__IMG_2035_2__a866ab96__0001.wav,123884,ced3bdfb3bac92370423d54ef662fd787e4f48845b2fec2b4b29239551195207
rejected_segments/raw_phone__IMG_2035_2__a866ab96__0002.wav,342764,5f18dc08b6990c91a526a02df13df18ac46efccf5708a504efc7d9e7f3a1dad5
rejected_segments/raw_phone__IMG_2037_2__6e1bb271__0001.wav,204524,b9890485fdd6b08fd497281c7bbb3a8f2e001a39e6034168e73e2c23b2fcbc8d
rejected_segments/raw_phone__IMG_2277__13da92cf__0001.wav,322604,be63ad2930b6cdb428c926f9a0d11a3d9773fbae2ac21305883e874c577ac9b7
rejected_segments/raw_phone__IMG_2283__120faad3__0002.wav,66924,0b4961a3e179e1ba04390398c0e7d1d31a504bc6ce30f82288bb767f6dc771cf
rejected_segments/raw_phone__IMG_2286__52e0ada6__0001.wav,293804,230eb4afecae1e94eccc27284c17a321a3b12e6e0e8fa86109e793838d85f00a
rejected_segments/raw_phone__IMG_2312_2__981b5784__0001.wav,126764,e5483e0c186c76817b7766dabdf9c8e71589c6e7d441e2b92281c2eb95a2fa63
rejected_segments/raw_phone__IMG_2312_2__981b5784__0002.wav,123884,4e443d2d7b58517988304966807e5b99072b2ed5948dac474fd9e16e76ad7988
